----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Infered seq 08 scan 000000.label in 1.7835099697113037 sec
Infered seq 08 scan 000001.label in 0.13256239891052246 sec
Infered seq 08 scan 000002.label in 0.1096487045288086 sec
Infered seq 08 scan 000003.label in 0.1099703311920166 sec
Infered seq 08 scan 000004.label in 0.1093909740447998 sec
Infered seq 08 scan 000005.label in 0.10967874526977539 sec
Infered seq 08 scan 000006.label in 0.10947489738464355 sec
Infered seq 08 scan 000007.label in 0.10366296768188477 sec
Infered seq 08 scan 000008.label in 0.10354185104370117 sec
Infered seq 08 scan 000009.label in 0.10304379463195801 sec
Infered seq 08 scan 000010.label in 0.10365748405456543 sec
Infered seq 08 scan 000011.label in 0.10577869415283203 sec
Infered seq 08 scan 000012.label in 0.10386776924133301 sec
Infered seq 08 scan 000013.label in 0.10360026359558105 sec
Infered seq 08 scan 000014.label in 0.10456442832946777 sec
Infered seq 08 scan 000015.label in 0.1039576530456543 sec
Infered seq 08 scan 000016.label in 0.10470032691955566 sec
Infered seq 08 scan 000017.label in 0.10516715049743652 sec
Infered seq 08 scan 000018.label in 0.1037452220916748 sec
Infered seq 08 scan 000019.label in 0.10355544090270996 sec
Infered seq 08 scan 000020.label in 0.10377836227416992 sec
Infered seq 08 scan 000021.label in 0.10385847091674805 sec
Infered seq 08 scan 000022.label in 0.10667276382446289 sec
Infered seq 08 scan 000023.label in 0.10462617874145508 sec
Infered seq 08 scan 000024.label in 0.10354781150817871 sec
Infered seq 08 scan 000025.label in 0.10435223579406738 sec
Infered seq 08 scan 000026.label in 0.10467362403869629 sec
Infered seq 08 scan 000027.label in 0.10400867462158203 sec
Infered seq 08 scan 000028.label in 0.10427546501159668 sec
Infered seq 08 scan 000029.label in 0.10458898544311523 sec
Infered seq 08 scan 000030.label in 0.10395169258117676 sec
Infered seq 08 scan 000031.label in 0.10384893417358398 sec
Infered seq 08 scan 000032.label in 0.10418009757995605 sec
Infered seq 08 scan 000033.label in 0.1039435863494873 sec
Infered seq 08 scan 000034.label in 0.10333490371704102 sec
Infered seq 08 scan 000035.label in 0.10297489166259766 sec
Infered seq 08 scan 000036.label in 0.10290741920471191 sec
Infered seq 08 scan 000037.label in 0.10439443588256836 sec
Infered seq 08 scan 000038.label in 0.10329532623291016 sec
Infered seq 08 scan 000039.label in 0.10357427597045898 sec
Infered seq 08 scan 000040.label in 0.10309648513793945 sec
Infered seq 08 scan 000041.label in 0.10344791412353516 sec
Infered seq 08 scan 000042.label in 0.10354065895080566 sec
Infered seq 08 scan 000043.label in 0.103912353515625 sec
Infered seq 08 scan 000044.label in 0.10592389106750488 sec
Infered seq 08 scan 000045.label in 0.10432028770446777 sec
