----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Infered seq 08 scan 000000.label in 1.5456230640411377 sec
Infered seq 08 scan 000001.label in 0.11042428016662598 sec
Infered seq 08 scan 000002.label in 0.11164116859436035 sec
Infered seq 08 scan 000003.label in 0.10971498489379883 sec
Infered seq 08 scan 000004.label in 0.10877156257629395 sec
Infered seq 08 scan 000005.label in 0.10906672477722168 sec
Infered seq 08 scan 000006.label in 0.10889410972595215 sec
Infered seq 08 scan 000007.label in 0.1078341007232666 sec
Infered seq 08 scan 000008.label in 0.10771393775939941 sec
Infered seq 08 scan 000009.label in 0.10695505142211914 sec
Infered seq 08 scan 000010.label in 0.1027212142944336 sec
Infered seq 08 scan 000011.label in 0.10483288764953613 sec
Infered seq 08 scan 000012.label in 0.10261178016662598 sec
Infered seq 08 scan 000013.label in 0.10285806655883789 sec
Infered seq 08 scan 000014.label in 0.10402512550354004 sec
Infered seq 08 scan 000015.label in 0.10283803939819336 sec
Infered seq 08 scan 000016.label in 0.10298967361450195 sec
Infered seq 08 scan 000017.label in 0.10400986671447754 sec
Infered seq 08 scan 000018.label in 0.10376501083374023 sec
Infered seq 08 scan 000019.label in 0.10299992561340332 sec
